"stop_id","stop_code","stop_name","stop_desc","stop_lat","stop_lon","location_type","parent_station","wheelchair_boarding"
000000037664,"","Bälau",,"53.617678046616","10.621685217002",1,,
000000037672,"","Walksfelde",,"53.632669330379","10.575075504621",1,,
000000037691,"","Bergrade",,"53.699089772070","10.585505560695",1,,
000000037728,"","Klein Disnack, Seeweg",,"53.731714142813","10.712967875838",1,,
000000037729,"","Groß Disnack",,"53.745537579365","10.694429760792",1,,
000000037730,"","Holstendorf",,"53.756031646143","10.719128431772",1,,
000000060800,"","Düchelsdorf",,"53.737177267586","10.587106274625",1,,
000000037702,"","Kühsen, Seestraße",,"53.682686870148","10.616690665853",1,,
000000013001,"","Göldenitz",,"53.722444259123","10.630973090451",1,,
000000067300,"","Niendorf bei Berkenthin",,"53.703311034075","10.626522451159",1,,
000000037718,"","Giesensdorf",,"53.688197224522","10.710306783627",1,,
000000085579,"","Brunsmark, Dorfstraße",,"53.617017326236","10.750166719522",1,,
000000085577,"","Neu Horst, Alter Gutshof",,"53.612523134669","10.771605561212",1,,
000000037745,"","Kehrsen, Schmiedeberg",,"53.585347527253","10.786793437024",1,,
000000085568,"","Sophiental, Am Sandbrink",,"53.561843465879","10.805665429320",1,,
000000037738,"","Lehmrade, Oldenburger Straße",,"53.594574090675","10.752335035638",1,,
000000037736,"","Drüsen",,"53.600004708530","10.716816404957",1,,
000000037753,"","Grambek, Am Brink",,"53.571799277005","10.681900956220",1,,
000000085572,"","Neu Sterley",,"53.606951589108","10.819496866503",1,,
000000037642,"","Hakendorf",,"53.585571216442","10.850081116251",1,,
000000037638,"","Groß Zecher",,"53.603620030079","10.901938025440",1,,
000000082004,"","Stadionstraße",,"53.580528430856","9.884505454593",1,,
000000081083,"","Kamerstücken",,"53.581793010800","9.811361620459",1,,
000000081084,"","Op'n Hainholt",,"53.580728721967","9.810631584972",1,,
000000099824,"","Barmstedt, Baumschulenweg",,"53.795907757412","9.754894818688",1,,
000000070148,"","Elmshorn, Wilhelmstraße",,"53.740163234120","9.637847702377",1,,
000000097138,"","Uetersen, Ossenpadd",,"53.689448106030","9.684157474388",1,,
000000097122,"","Moorrege, Kirchenstraße",,"53.664695205817","9.666509565557",1,,
000000037640,"","Collinghof",,"53.584206829410","10.880512097727",1,,
000000037721,"","Neu Lankau",,"53.672688693857","10.639582038299",1,,
000000037764,"","Klosterberg",,"53.740895058350","10.702443134332",1,,
000000037727,"","Einhaus, Grüner Weg",,"53.713233672329","10.728348805868",1,,
000000053815,"","Kamerunweg (Kehre)",,"53.531212485943","9.986104306124",1,,
000000070302,"","Schmalensee, Damsdorfer Straße",,"54.080700774983","10.270436399211",1,,
000000070303,"","Schmalensee, Stockseer Straße",,"54.086276441384","10.275053978234",1,,
000000097104,"","Seestermühe, Lauenrothsweg",,"53.714609198662","9.562804129760",1,,
000000099823,"","Barmstedt, Moltkestraße",,"53.787535946352","9.763074247537",1,,
000000099838,"","Osterhorn, Kloster",,"53.865154049409","9.703121521432",1,,
000000099840,"","Westerhorn, Dorfstraße",,"53.862289939997","9.684134550079",1,,
000000099844,"","Bevern, Steinfurth",,"53.756700768288","9.739999647030",1,,
000000099845,"","Bevern, Am Karpfenteich",,"53.756212081311","9.753530256000",1,,
000000099968,"","Pinneberg, IGS Thesdorf",,"53.642703746105","9.808675370402",1,,
000000055782,"","Steenkrütz",,"54.013775539988","10.479003580014",1,,
000000055817,"","Tankenrader Berg",,"53.957287628856","10.526898803765",1,,
000000065114,"","Horst(Holst), Himmel",,"53.825190158305","9.598850699019",1,,
000000065148,"","Horst(Holst), Horstheide",,"53.802643562449","9.654551465050",1,,
000000065149,"","Horstmühle",,"53.790215334082","9.633236065075",1,,
000000065225,"","Neuendorf, Lühnhüserdeich",,"53.741500817368","9.525258614140",1,,
000000065339,"","Wischreihe",,"53.778311015569","9.585440161389",1,,
000000070270,"","Raa-Besenbek, Dorfstraße 7",,"53.754973759549","9.609584924283",1,,
000000070280,"","Klein Offenseth, Austraße",,"53.805544384793","9.693121524139",1,,
000000097209,"","Haselau",,"53.660522962016","9.623785469404",1,,
000000097189,"","Klevendeich",,"53.669174545982","9.606498638543",1,,
000000070171,"","Seester, Grundschule",,"53.718452052000","9.598543586440",1,,
000000075017,"","Bahrenhof, Holmkenrade",,"53.878576475353","10.379958460761",1,,
000000075023,"","Bebensee",,"53.875512167725","10.298705849816",1,,
000000075024,"","Bentfurt",,"53.865383809200","10.026376280500",1,,
000000075027,"","Düsternbrook",,"53.956652109631","10.378149282463",1,,
000000075290,"","Bißnitz",,"53.943366997300","10.424757389821",1,,
000000075047,"","Garbek, Segeberger Straße",,"53.999010584813","10.416562047430",1,,
000000075048,"","Bredenbekshorst",,"53.864806275061","10.079870061792",1,,
000000075053,"","Reinsbek, Butterstieg",,"53.927810575603","10.530815792471",1,,
000000075055,"","Daldorf, Dorfstraße",,"54.015451106422","10.248246960350",1,,
000000075057,"","Damsdorf, Dorfstraße",,"54.065029606107","10.317324158995",1,,
000000075058,"","Damsdorf, Kreuzung",,"54.056627051693","10.317470456988",1,,
000000075061,"","Diekhof",,"53.974121927065","10.503737505182",1,,
000000075062,"","Dorotheental",,"53.988575714064","9.922240744636",1,,
000000075063,"","Dreggers",,"53.885236368816","10.345790256139",1,,
000000075069,"","Elisenruh",,"53.857781736673","10.009532530378",1,,
000000075076,"","Wensin, Feldscheide",,"53.990708256437","10.410455497356",1,,
000000075077,"","Föhrden-Barl, Schulstraße",,"53.928042180307","9.783646771785",1,,
000000075080,"","Fresenfelde",,"54.048385396922","10.366771294090",1,,
000000075081,"","Nehms, Am Freudenberg",,"54.015539466302","10.343358210174",1,,
000000075082,"","Fuhlenpott",,"53.874053679664","10.363737764512",1,,
000000075083,"","Fuhlenrüe",,"53.910056121256","10.025417676337",1,,
000000075084,"","Weddelbrook, Lohnkamp",,"53.887668397543","9.827270862463",1,,
000000075089,"","Goldenbek",,"53.938790703442","10.491562077053",1,,
000000075091,"","Göls",,"53.992052208930","10.366479909336",1,,
000000075810,"","Hartenkamp",,"53.969600017046","10.485149399335",1,,
000000075112,"","Heiderfeld",,"53.868800968725","10.223425876607",1,,
000000075113,"","Heidkaten",,"53.821796698965","9.882005356467",1,,
000000075125,"","Herrenbranden",,"53.901881295651","10.464364922125",1,,
000000075137,"","Nehms, Ihlkamp",,"54.003056123188","10.337190712088",1,,
000000075159,"","Kampen bei Nützen",,"53.856944986679","9.936591642037",1,,
000000075179,"","Bad Bramstedt, Clashorn",,"53.904250574555","9.940008655762",1,,
000000075191,"","Krems I",,"53.877771048822","10.263026128779",1,,
000000075192,"","Krems II",,"53.988261169455","10.355317195162",1,,
000000075193,"","Krögsberg",,"53.968976603813","10.371363058862",1,,
000000075194,"","Kuhlen",,"54.007370958418","10.208971737018",1,,
000000075208,"","Margaretenhof (Nord)",,"53.958390848389","10.419404132716",1,,
000000075210,"","Mielsdorf, Dorfstraße",,"53.913166564883","10.355804984446",1,,
000000075212,"","Krems II, Mittelsfelde",,"53.987802311302","10.342571551244",1,,
000000075214,"","Moorkaten",,"53.822729057067","9.913474466921",1,,
000000075220,"","Kayhude, Naherfurth",,"53.768052002615","10.125096762511",1,,
000000075221,"","Naherwohld",,"53.779702581181","10.127350400340",1,,
000000090201,"","Negernbötel, Dorfstraße",,"53.[phone]","10.[phone]",1,,
[phone],"","Neuengörs",,"53.898960274259","10.381071686086",1,,
000000075227,"","Neuenteich",,"53.945210399365","10.424637478688",1,,
000000075242,"","Steinbek, Steinbeker Bahnhof",,"53.921942919467","10.418197111516",1,,
000000075246,"","Oeringer Damm",,"53.832078767243","10.115633746918",1,,
000000075247,"","Nützen, Onkel Toms Hütte",,"53.847088813104","9.886928551641",1,,
000000075252,"","Radesforde",,"53.972507672454","10.133603345398",1,,
000000075254,"","Reinsbek, Ahornweg",,"53.922652156954","10.525938258531",1,,
000000075264,"","Rohlstorf",,"53.968151257816","10.403140341461",1,,
000000090101,"","Schackendorf, Dorfplatz",,"53.957414667353","10.270735457003",1,,
000000075270,"","Schafhaus",,"53.920461931224","10.171539525131",1,,
000000075275,"","Schlagberg (Ost)",,"53.993712995894","10.345918264824",1,,
000000075276,"","Schlagberg (West)",,"53.994201728303","10.343997449643",1,,
000000075282,"","Schwissel",,"53.896839379116","10.293221407233",1,,
000000075287,"","Seedorf, Seedorfer Allee",,"54.040240102778","10.409201933037",1,,
000000075333,"","Tönningstedt",,"53.809647059821","10.231751749479",1,,
000000075355,"","Garbek, Sophienberg",,"54.003330515396","10.428864837003",1,,
000000075356,"","Steinbek, Steinbeker Dorfstraße",,"53.921612018740","10.403541964772",1,,
000000075363,"","Strenglin, Dreiangel",,"53.980699914663","10.472495532915",1,,
000000075366,"","Strengliner Mühle",,"53.978276960467","10.467105416811",1,,
000000075382,"","Seedorf, Tensfelderau",,"54.057855680883","10.332353739333",1,,
000000075389,"","Oersdorf bei Kaltenkirchen",,"53.840305314676","9.994557704279",1,,
000000075390,"","Pronstorf",,"53.957301330737","10.468166231027",1,,
000000075397,"","Travenort",,"54.010991249844","10.462764865248",1,,
000000075417,"","Waldesruh",,"53.950021629679","10.171637249674",1,,
000000075418,"","Warderbrück",,"53.982235080155","10.366951079654",1,,
000000075419,"","Warderfelde",,"53.965257615641","10.382258125067",1,,
000000075421,"","Wardersee",,"53.972085646303","10.387772765324",1,,
000000075422,"","Weede, Weeder Dorfstraße",,"53.922599460118","10.371759690224",1,,
000000075423,"","Wensin, B 432",,"53.981294740531","10.406371969112",1,,
000000090103,"","Schackendorf, Wierensiek",,"53.964025941153","10.256384808199",1,,
000000075433,"","Winsen bei Kaltenkirchen",,"53.832438037648","10.017686788784",1,,
000000075438,"","Wulfsfelde",,"53.947954557553","10.528096119895",1,,
000000075466,"","Nützen, Springhirsch",,"53.833038615406","9.884201148090",1,,
000000075471,"","Mielsdorf, Himp-Hamp",,"53.917933608587","10.337755308599",1,,
000000075475,"","Groß Rönnau, Lindenweg",,"53.971958751108","10.312754280492",1,,
000000075507,"","Warder, B 432",,"53.973236178825","10.381501188322",1,,
000000075735,"","Borstel (Bad Bramstedt), Hagener Weg",,"53.967387580099","9.799760549199",1,,
000000075519,"","Bimöhlen, Hof Weide",,"53.942555611996","10.022118431628",1,,
000000075520,"","Mönkloh, Hermann-Brettin-Straße",,"53.889715629126","9.787415933253",1,,
000000075532,"","Flotthof",,"53.998472361280","9.900332496541",1,,
000000075543,"","Bimöhlen, Am Hallohberg",,"53.932759174980","9.929656810354",1,,
000000075580,"","Tarbek",,"54.056251012509","10.268055748281",1,,
000000081160,"","Mollhagen, Eichede-Horst",,"53.724319570183","10.376429947277",1,,
000000080930,"","Reinfeld, Binnenkamp",,"53.848384977842","10.501199987463",1,,
000000089800,"","Dahmsdorf",,"53.861599313559","10.555058554834",1,,
000000080667,"","Fliegenfelde",,"53.851618368034","10.539582265227",1,,
000000080140,"","Tralau, Heidick",,"53.829174701221","10.274473117805",1,,
000000080851,"","Klein Schenkenberg",,"53.796605964716","10.560634984991",1,,
000000080165,"","Höltenklinken (West)",,"53.777284913730","10.328223986702",1,,
000000080176,"","Lokfeld",,"53.809893459173","10.505304207227",1,,
000000080193,"","Neufresenburg",,"53.836301479971","10.378309122206",1,,
000000080195,"","Neverstaven",,"53.829258182177","10.255489923640",1,,
000000080221,"","Pölitzfeld",,"53.756496327758","10.382698346753",1,,
000000080226,"","Neufresenburg, Redderschmiede",,"53.832943526444","10.375737999720",1,,
000000080852,"","Trenthorst, Scharberg",,"53.793931407575","10.538848597552",1,,
000000080281,"","Steensrade",,"53.792507515321","10.445359434765",1,,
000000080299,"","Reinfeld, Travenhof",,"53.819712913864","10.456713322218",1,,
000000080328,"","Zarpenerhof",,"53.865079410184","10.526166879463",1,,
000000080331,"","Elmenhorst, Bargerhorst",,"53.775837720171","10.246309424727",1,,
000000080344,"","Poggensee (Bad Oldesloe), Bahnübergang",,"53.825189684362","10.392812542180",1,,
000000080350,"","Bargfelder Rögen, Rögener Weg",,"53.767051498220","10.228774874550",1,,
000000080457,"","Groß Weeden",,"53.746840173368","10.602387583452",1,,
000000080538,"","Benstaben (West)",,"53.816424978231","10.455171900521",1,,
000000083500,"","Bartelsdorf",,"53.475929144448","10.543218257679",1,,
000000031074,"","Basthorst, Dorfstraße",,"53.575540271971","10.473303525328",1,,
000000085190,"","Brunstorf, Schulweg",,"53.493764515539","10.422486920254",1,,
000000085052,"","Franzhagen",,"53.471766610346","10.568204216619",1,,
000000085053,"","Fredeburg",,"53.672466628736","10.724439037223",1,,
000000085115,"","Juliusburg",,"53.417969940971","10.506551021065",1,,
000000085116,"","Kankelau",,"53.549532467483","10.567473325444",1,,
000000085119,"","Franzdorf",,"53.696431771024","10.438066753917",1,,
000000085124,"","Klein Sarau",,"53.767198932814","10.705449171975",1,,
000000085126,"","Klein Talkau",,"53.569996021633","10.565226328035",1,,
000000085135,"","Kröppelshagen, Dorfstraße",,"53.488685528273","10.316050838265",1,,
000000037668,"","Neuenlande",,"53.608074280605","10.591414833250",1,,
000000085182,"","Neugüster",,"53.530705490684","10.647075086152",1,,
000000085202,"","Schwarzenbek, In der Rülau",,"53.496805779363","10.504312527114",1,,
000000037696,"","Lüchow",,"53.690252719035","10.529173932584",1,,
000000085246,"","Stötebrück",,"53.407685180020","10.562130428708",1,,
000000085252,"","Tüschenbek",,"53.788770795914","10.748692922117",1,,
000000085254,"","Wangelau",,"53.454557570996","10.548976736586",1,,
000000085261,"","Wiershop, Dorfstraße",,"53.441906195818","10.449423950274",1,,
000000037679,"","Sirksfelde, Hauptstraße",,"53.665149020787","10.509866341523",1,,
000000029069,"","Lanze",,"53.386867145964","10.604567443553",1,,
000000085406,"","Büchen, Steinkrug",,"53.493831148972","10.583590407551",1,,
000000037576,"","Ratzeburg, Seniorenwohnsitz",,"53.682260839946","10.771853737500",1,,
000000085077,"","Groß Grönau, Rehhagen",,"53.818160322302","10.731588071917",1,,
000000087010,"","Krummesse, Preußenkoppel",,"53.775870698868","10.650885018342",1,,
000000075443,"","Groß Kummerfeld, Brammerhörn",,"54.039484694928","10.128419590966",1,,
000000075437,"","Groß Kummerfeld, Marienhof",,"54.042048250199","10.120428711553",1,,
000008000088_G,"","Soltau(Han)",,"52.982979801692","9.830790562445",1,,
000008000089_G,"","Stade",,"53.596276007099","9.476238409585",1,,
000008000168_G,"","Uelzen",,"52.969359882686","10.553237507827",1,,
000008000237_G,"","Lübeck Hbf",,"53.868141316982","10.671272715634",1,,
000008000238_G,"","Lüneburg",,"53.249957525680","10.419970622327",1,,
000008000801_G,"","Bardowick",,"53.290582373610","10.371783068961",1,,
000008000804_G,"","Bargteheide",,"53.727950355265","10.268983566914",1,,
000008000815_G,"","Hemmoor",,"53.683688089577","9.166289588878",1,,
000008000935_G,"","Bad Bevensen",,"53.078211121873","10.574107841803",1,,
000008000955_G,"","Bienenbüttel",,"53.141165160149","10.485812370099",1,,
000008001258_G,"","Büsenbachtal",,"53.268498648175","9.857348275774",1,,
000008001316_G,"","Cadenberge",,"53.768021781889","9.058449412201",1,,
000008001352_G,"","Cuxhaven",,"53.860832986170","8.703472720577",1,,
000008001493_G,"","Dollern",,"53.545398720122","9.558065203131",1,,
000008001646_G,"","Echem",,"53.337520912008","10.537913832186",1,,
000008002293_G,"","Glückstadt",,"53.788011155284","9.429311280562",1,,
000008002565_G,"","Hammah",,"53.612465183239","9.367283608039",1,,
000008002575_G,"","Handeloh",,"53.243329079443","9.844846011237",1,,
000008002674_G,"","Hechthausen",,"53.638715704360","9.228054370380",1,,
000008002843_G,"","Himmelpforten",,"53.623245593619","9.310837812207",1,,
000008002967_G,"","Holm-Seppensen",,"53.285308768359","9.870040368067",1,,
000008003002_G,"","Horneburg",,"53.508796310064","9.576319292183",1,,
000008003003_G_G,"","Horst(Holst)",,"53.806642027072","9.644564925714",1,,
000008003102_G,"","Itzehoe",,"53.923449992937","9.510661875721",1,,1
000008003430_G,"","Krempe",,"53.833463632781","9.481586787451",1,,1
000008003431_G,"","Kremperheide",,"53.880169185702","9.480740313848",1,,1
000008003576_G,"","Lauenbrück",,"53.197087629989","9.564030090506",1,,
000008004913_G,"","Radbruch",,"53.317873215645","10.289657805904",1,,
000008005330_G,"","Scheeßel",,"53.165641149358","9.496750376897",1,,
000008005390_G,"","Schneverdingen",,"53.108910077521","9.799304900201",1,,
000008005594_G,"","Soltau Nord",,"53.002460652853","9.861225267038",1,,
000008005717_G,"","Stelle",,"53.387667013208","10.109098366482",1,,
000008005788_G,"","Suerhop",,"53.315967285355","9.855223934120",1,,
000008005888_G,"","Tostedt",,"53.271746845053","9.731351085072",1,,
000008006475_G,"","Wingst",,"53.745039644726","9.098265129642",1,,
000008006484_G,"","Winsen(Luhe)",,"53.353747309557","10.207926752445",1,,
000008006489_G,"","Wintermoor",,"53.185862094683","9.828635920340",1,,
000008006559_G,"","Wolterdingen(Han)",,"53.025114435830","9.846236247584",1,,
000008006572_G,"","Wrist",,"53.932651536716","9.748425507751",1,,
